ingredient_normalized_name,count
kentang sedang,1
ayam yang gemuk,1
daun pinang,1
daun argo,1
sendawa,1
kerang laut,1
tusukan bambu,1
kuning telur dikocok,1
putih telur dikocok,1
mentega cair,1
tomat sedang,1
babi umur bulan,1
kayu yang kuat,1
daun kemuning,1
ikan baruang,1
ikan titang,1
ikan pindang,1
ikan belanak kecil atau berbagai macam ikan campuran,1
tomat kuning,1
batang pisang yang,1
ular sawah,1
ikan ukuran sedang,1
hati yang dipanggang,1
darah ayam yeruk sundai garam,1
daun ruku,1
daun mangkok,1
bandeng yang besar,1
air yeruk limau,1
cabai campur,1
daun arogo,1
daun mayana,1
umbut batang pisang kepok,1
kerang,1
tusuk sate,1
daging sapi dan lemak,1
daging yantung hati babat,1
daging sapi yang masih,1
ikan laut atau ikan sungai,1
daun ketumbar,1
daun talas putih,1
bangket,1
bacang,1
belondo,1
daun pegagan,1
kelapa sangrai,1
ebi yang telah direbus,1
ikan kering yang sudah dikupas,1
irisan cabai merah,1
cangkuk tulang,1
rusip,1
teri asin,1
yabuk,1
cangkediroy,1
agar,1
lemak babi,1
dadiah,1
sirup gula yawa,1
ampiang,1
legen,1
mi kering,1
minyak babi atau gayih,1
tepung bekatul,1
air atau santan,1
pisang kepok masak benar,1
daun pisang dan daun pisang agak,1
daun kembang sepatu,1
bandeng besar,1
roti tawar tanpa kulit,1
aci singkong,1
air susu,1
menir beras,1
lemak sapi,1
nira manis,1
sagu lempeng,1
sagu rangi,1
tepung kelapa,1
ubi,1
yagung kering,1
vanili atau rum,1
bermacam-macam manisan,1
resep cake,1
kulit yeruk purut parut,1
selai arbei atau lainnya,1
gincu cokelat,1
daun hiyau,1
serbuk cokelat,1
gayih babi,1
radis,1
susu kerbau,1
kalkun,1
tepung ketan putih,1
keyu parut,1
daging rebus tipis dan diremas,1
telur dikocok sampai kembang,1
daun pandan wangi,1
tepung beras merah,1
gude,1
buah belimbing,1
buah manalika besar,1
buah cereme,1
beni,1
daun lontar,1
cabai dan garam,1
daging ikan,1
telur bebek rebus,1
pisang masak,1
kerupuk,1
ketela,1
gadung,1
londo merang,1
sirsak,1
pepaya setengah masak,1
bekasang,1
daging yang bertulang,1
rumput laut,1
manis yangan,1
daun yambu air,1
sagu basah yang telah disaring,1
ketan putih,1
kayu manis bubuk,1
tuak atau air tape,1
kulit yagung,1
tawas,1
sarang ketupat,1
aci ubi kayu,1
yagung setengah,1
labu merah yang,1
pandan atau vanili,1
daging ikan bandeng yang dibuang durinya,1
beras cantel,1
gatot gadung kering,1
cokelat dan kismis,1
lada dan garam,1
vla kental,1
buah-buahan kalengan,1
yagung pipihan,1
kacang temo,1
ketan hitam atau ketan putih,1
pelepah pisang kering atau daun pisang kering,1
pelepah pisang,1
parutan kulit yeruk purut,1
almond,1
tepung kentang,1
air es,1
pewarna merah hiyau,1
biyi mutiara,1
nanas diparut,1
ocong,1
tapai beras,1
tepung hunkwe,1
kelapa yang diparut,1
almon,1
pewarna makanan merah,1
getuk mawur,1
sagu merah,1
air kapur yernih,1
sitrun essence,1
ubi yalar merah,1
air gula merah,1
air atau santan cair,1
tepung pati yagung,1
ubi yalar kuning,1
bumbu spekkuk,1
sagu ambon,1
pucuk daun pisang,1
bawang merah dan bawang putih,1
tongkol,1
daun adas,1
daun laurier,1
lada butir,1
karuk ketan,1
santan kental atau susu,1
kubis,1
loncang,1
seledri kucai,1
daun sup,1
padi,1
gabah padi yang belum,1
gula pasir atau gula aren,1
kacang oto,1
pati garut,1
daun dan tangkai bete,1
gula kasar,1
pepaya mentah,1
gula garam,1
bawang merah terasi daun yeruk purut,1
pisang kayu,1
arbei,1
irisan yagung,1
pati yagung,1
kelapa kopyor,1
tapai singkong,1
cokelat bubuk,1
tepung gula,1
semat,1
peuyeum,1
batang bambu,1
gula pandan wangi,1
minyak barco,1
kacang kapri,1
remah roti,1
air soda atau air kelapa,1
adonan roti,1
vanili bubuk,1
tungcai,1
semanggi,1
mi basah,1
kerupuk merah,1
kawista,1
nangka belum masak,1
dedak yagung,1
nasi ketan,1
abon sapi,1
sagu mentah,1
getuk dari singkong,1
kakkala,1
tepung maizena atau tepung singkong,1
minyak kayu manis,1
minyak cengkeh,1
minyak pala,1
kapulaga yang sudah ditumbuk,1
citrun essence,1
tepung beskhuit,1
nanas kismis sukade,1
bubuk susu,1
essence vanili,1
selai nanas atau selai lain,1
biskuit marie,1
brendi,1
nasi lembek,1
selai stroberi,1
pewarna kuning,1
kedondong,1
tape,1
tape ubi,1
katul,1
minyak kacang,1
singkong atau gaplek,1
gula yawa atau kelapa,1
nangka yang diiris,1
yintan hitam,1
pati singkong,1
getuk ketela pohon,1
tapai ketan,1
esens,1
kopi,1
anggur buah-buahan,1
buah atap,1
ketimun suri,1
rambutan,1
kakao,1
alpukat,1
buah-buahan kaleng,1
daging kelapa,1
tepung cokelat,1
sagu biyi delima,1
cincau,1
daun cincau,1
coklat,1
mangga kuweni,1
air masak,1
biyi delima,1
sitrun,1
air mentah,1
gincu merah,1
sirup vanili,1
es parut,1
es dan gula,1
biyi sagu,1
tape ketan,1
